1,Kevin Durant (OKC),81,3119,731,1433,51.00%,139,334,41.60%,679,750,90.50%,46,594,640,374,116,105,280,143,2280,1.34,0.41,2462
2,Kobe Bryant (LAL),78,3013,738,1595,46.30%,132,407,32.40%,525,626,83.90%,66,367,433,469,106,25,287,173,2133,1.63,0.37,1921
3,LeBron James (MIA),76,2877,765,1354,56.50%,103,254,40.60%,403,535,75.30%,97,513,610,551,129,67,226,110,2036,2.44,0.57,2446
4,James Harden (HOU),78,2985,585,1337,43.80%,179,486,36.80%,674,792,85.10%,62,317,379,455,142,38,295,178,2023,1.54,0.48,1872
5,Carmelo Anthony (NYK),67,2482,669,1489,44.90%,157,414,37.90%,425,512,83.00%,134,326,460,171,52,32,175,205,1920,0.98,0.3,1553
6,Russell Westbrook (OKC),82,2861,673,1535,43.80%,97,300,32.30%,460,575,80.00%,111,317,428,607,145,24,273,189,1903,2.22,0.53,1857
7,Stephen Curry (GSW),78,2983,626,1388,45.10%,272,600,45.30%,262,291,90.00%,59,255,314,539,126,12,240,198,1786,2.25,0.53,1746
8,Monta Ellis (MIL),82,3076,597,1436,41.60%,94,328,28.70%,289,374,77.30%,45,271,316,496,169,36,254,164,1577,1.95,0.67,1416
9,Damian Lillard (POR),82,3167,553,1288,42.90%,185,503,36.80%,271,321,84.40%,42,215,257,531,74,19,243,172,1562,2.19,0.31,1415
10,LaMarcus Aldridge (POR),74,2790,638,1318,48.40%,2,14,14.30%,282,348,81.00%,175,495,670,192,62,91,143,187,1560,1.34,0.43,1686
11,DeMar DeRozan (TOR),82,3013,548,1231,44.50%,34,120,28.30%,355,427,83.10%,48,272,320,204,76,24,151,173,1485,1.35,0.5,1203
12,Deron Williams (BKN),78,2842,495,1124,44.00%,169,447,37.80%,317,369,85.90%,29,203,232,604,75,30,218,194,1476,2.77,0.34,1518
13,Dwyane Wade (MIA),69,2391,569,1093,52.10%,17,66,25.80%,308,425,72.50%,86,258,344,352,128,56,194,140,1463,1.81,0.66,1508
14,David Lee (GSW),79,2907,602,1160,51.90%,0,4,0.00%,255,320,79.70%,218,668,886,279,67,22,207,246,1459,1.35,0.32,1883
15,Kemba Walker (CHA),82,2859,526,1244,42.30%,107,332,32.20%,296,371,79.80%,60,223,283,471,160,31,200,153,1455,2.36,0.8,1407
16,J.R. Smith (NYK),80,2678,527,1249,42.20%,155,436,35.60%,237,311,76.20%,64,361,425,218,100,24,134,226,1446,1.63,0.75,1283
17,Blake Griffin (LAC),80,2598,577,1072,53.80%,5,28,17.90%,281,426,66.00%,186,476,662,299,97,50,185,231,1440,1.62,0.52,1723
18,Brook Lopez (BKN),74,2253,570,1094,52.10%,0,1,0.00%,297,392,75.80%,208,304,512,70,33,154,131,152,1437,0.53,0.25,1456
19,Paul Pierce (BOS),77,2575,476,1092,43.60%,145,382,38.00%,333,423,78.70%,45,442,487,370,84,30,214,210,1430,1.73,0.39,1481
20,Brandon Jennings (MIL),80,2897,497,1247,39.90%,173,461,37.50%,230,281,81.90%,59,187,246,521,125,10,203,155,1397,2.57,0.62,1295
21,Al Jefferson (UTA),78,2578,611,1236,49.40%,2,17,11.80%,167,217,77.00%,156,564,720,164,80,89,105,170,1391,1.56,0.76,1664
22,Jrue Holiday (PHI),78,2926,555,1288,43.10%,91,247,36.80%,182,242,75.20%,89,240,329,625,123,32,292,170,1383,2.14,0.42,1407
23,Paul George (IND),79,2972,493,1176,41.90%,170,469,36.20%,221,274,80.70%,88,515,603,327,143,51,233,227,1377,1.4,0.61,1532
24,Rudy Gay (TOR),75,2687,521,1253,41.60%,84,260,32.30%,240,295,81.40%,99,362,461,202,113,53,198,182,1366,1.02,0.57,1210
25,Klay Thompson (GSW),82,2936,508,1205,42.20%,211,526,40.10%,132,157,84.10%,32,274,306,183,86,45,157,237,1359,1.17,0.55,1100
26,Tony Parker (SAS),66,2174,519,995,52.20%,24,68,35.30%,279,330,84.50%,18,180,198,499,54,6,170,92,1341,2.94,0.32,1401
27,Josh Smith (ATL),76,2683,550,1182,46.50%,61,201,30.30%,166,321,51.70%,133,506,639,321,94,136,226,175,1327,1.42,0.42,1504
28,Kyrie Irving (CLE),59,2048,484,1070,45.20%,109,279,39.10%,248,290,85.50%,34,182,216,350,89,21,191,146,1325,1.83,0.47,1182
29,Ryan Anderson (NOH),81,2503,472,1115,42.30%,213,557,38.20%,152,180,84.40%,191,328,519,97,42,31,97,179,1309,1,0.43,1230
30,Greg Monroe (DET),81,2687,514,1058,48.60%,0,4,0.00%,270,392,68.90%,236,541,777,281,105,55,234,190,1298,1.2,0.45,1616
31,Dwight Howard (LAL),76,2722,470,813,57.80%,1,6,16.70%,355,721,49.20%,251,694,945,108,84,186,225,291,1296,0.48,0.37,1685
32,Al Horford (ATL),74,2756,576,1060,54.30%,3,6,50.00%,134,208,64.40%,195,562,757,240,78,78,147,163,1289,1.63,0.53,1737
33,Carlos Boozer (CHI),79,2546,544,1140,47.70%,0,2,0.00%,193,264,73.10%,175,596,771,179,66,28,176,239,1281,1.02,0.38,1482
34,DeMarcus Cousins (SAC),75,2289,482,1036,46.50%,4,22,18.20%,312,423,73.80%,222,524,746,199,108,55,225,269,1280,0.88,0.48,1498
35,Jamal Crawford (LAC),76,2230,445,1016,43.80%,149,396,37.60%,216,248,87.10%,22,106,128,193,79,13,146,71,1255,1.32,0.54,919
35,O.J. Mayo (DAL),82,2913,461,1026,44.90%,142,349,40.70%,191,233,82.00%,36,255,291,361,93,23,210,195,1255,1.72,0.44,1206
37,David West (IND),73,2435,502,1009,49.80%,4,19,21.10%,242,315,76.80%,145,418,563,213,74,69,157,149,1250,1.36,0.47,1432
38,Luol Deng (CHI),75,2903,466,1093,42.60%,75,233,32.20%,230,282,81.60%,162,314,476,222,81,32,144,105,1237,1.54,0.56,1225
39,Chris Bosh (MIA),74,2454,485,907,53.50%,21,74,28.40%,241,302,79.80%,131,370,501,123,66,101,128,168,1232,0.96,0.52,1412
40,Tim Duncan (SAS),69,2078,490,976,50.20%,2,7,28.60%,245,300,81.70%,124,562,686,184,50,183,147,117,1227,1.25,0.34,1642
41,Ty Lawson (DEN),73,2513,448,971,46.10%,85,232,36.60%,235,311,75.60%,36,162,198,501,107,8,182,135,1216,2.75,0.59,1249
42,Chris Paul (LAC),70,2335,412,856,48.10%,76,232,32.80%,286,323,88.50%,53,209,262,678,169,10,159,143,1186,4.26,1.06,1665
43,Chandler Parsons (HOU),76,2758,456,939,48.60%,152,395,38.50%,113,155,72.90%,79,325,404,269,75,32,147,148,1177,1.83,0.51,1285
44,Joe Johnson (BKN),72,2642,445,1052,42.30%,148,395,37.50%,132,161,82.00%,53,165,218,253,49,14,123,99,1170,2.06,0.4,945
45,Zach Randolph (MEM),76,2607,471,1024,46.00%,2,23,8.70%,225,300,75.00%,310,544,854,108,61,31,150,180,1169,0.72,0.41,1445
46,Mike Conley (MEM),80,2757,414,940,44.00%,106,293,36.20%,234,282,83.00%,43,182,225,487,174,24,189,171,1168,2.58,0.92,1315
47,Jeff Teague (ATL),80,2628,439,974,45.10%,89,248,35.90%,199,226,88.10%,25,155,180,579,117,28,230,181,1166,2.52,0.51,1278
48,Danilo Gallinari (DEN),71,2309,364,871,41.80%,135,362,37.30%,286,348,82.20%,65,302,367,176,64,36,111,130,1149,1.59,0.58,1112
49,Paul Millsap (UTA),78,2375,429,875,49.00%,13,39,33.30%,264,356,74.20%,177,377,554,201,102,80,138,232,1135,1.46,0.74,1396
50,Goran Dragic (PHX),77,2581,401,906,44.30%,88,276,31.90%,244,326,74.80%,60,178,238,569,124,26,212,214,1134,2.68,0.59,1292
51,Marc Gasol (MEM),80,2796,429,869,49.40%,1,14,7.10%,268,316,84.80%,184,438,622,318,80,139,157,255,1127,2.03,0.51,1641
51,Thaddeus Young (PHI),76,2629,509,958,53.10%,1,8,12.50%,108,188,57.40%,182,389,571,125,133,55,90,191,1127,1.39,1.48,1392
53,Isaiah Thomas (SAC),79,2122,366,832,44.00%,115,321,35.80%,253,287,88.20%,29,132,161,316,67,3,140,167,1100,2.26,0.48,1007
53,JJ Redick (MIL),78,2379,382,880,43.40%,165,451,36.60%,171,190,90.00%,17,154,171,296,38,9,138,117,1100,2.15,0.28,959
55,Jeremy Lin (HOU),82,2640,396,897,44.10%,87,257,33.90%,216,275,78.50%,32,215,247,497,134,29,236,205,1095,2.11,0.57,1206
56,Evan Turner (PHI),82,2892,441,1053,41.90%,58,159,36.50%,154,208,74.00%,56,461,517,354,71,17,187,197,1094,1.89,0.38,1200
57,Vince Carter (DAL),81,2093,372,855,43.50%,162,399,40.60%,182,223,81.60%,58,276,334,194,74,44,106,226,1088,1.83,0.7,1104
58,Greivis Vasquez (NOH),78,2685,438,1012,43.30%,83,243,34.20%,124,154,80.50%,43,294,337,704,66,6,247,190,1083,2.85,0.27,1345
